leaderboard_version,ticker,run_label,seed,timesteps,learning_rate,gamma,ent_coef,include_news,use_stationary_features,threshold,horizon,transaction_cost_rate,trade_penalty,execution_mode,spread_bps,slippage_bps,max_weight_delta_per_step,reward_mode,rolling_reward_window,reward_epsilon,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_turnover_penalty_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_actionable_support,val_trade_count,val_trade_rate,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_actionable_support,test_trade_count,test_trade_rate,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_turnover_penalty_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_turnover_penalty_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk,robustness_score,reward_pnl_scale,val_reward_pnl_mean,test_reward_pnl_mean
2,NVDA,nvda-entropy-ab-20k-ent0.08-bonus002-dd10,13,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.2329329591775557,-0.0237371753681447,0.6566209588629767,50.20499420166016,0.1142530607172653,35.418448822352254,0.0016925510173555,0.0019293040017093,-3.740757965694257e-06,0.0079354838709677,0.0,-0.0041415857687438,0.0414158576874386,0.017712904702723,5.508713362546867,0.0003970934108535,0.0003920652895841,-1.1039333733143128e-05,0.0041157556270096,0.0,-0.0038185816230172,0.0381858162301727,0.6248742904319817,1.6935419638730838,2.521002150292203,-0.1653405715099608,0.1043047105331442,0.5043471878155016,0.6657767617327767,-0.1698214168971936,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-070934Z_nvda-entropy-ab-20k-ent0.08-bonus002-dd10_seed13.zip,0.0346647844598301,0.2312062527025447,5,6.6697732671746,1,0.6024645952780522,,,
2,NVDA,nvda-entropy-ab-20k-ent0.08-bonus002-dd10-10seed,13,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.2329329591775557,-0.0237371753681447,0.6566209588629767,52.6347725391388,0.1142530607172653,35.418448822352254,0.0016925510173555,0.0019293040017093,-3.740757965694257e-06,0.0079354838709677,0.0,-0.0041415857687438,0.0414158576874386,0.017712904702723,5.508713362546867,0.0003970934108535,0.0003920652895841,-1.1039333733143128e-05,0.0041157556270096,0.0,-0.0038185816230172,0.0381858162301727,0.6248742904319817,1.6935419638730838,2.521002150292203,-0.1653405715099608,0.1043047105331442,0.5043471878155016,0.6657767617327767,-0.1698214168971936,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-074243Z_nvda-entropy-ab-20k-ent0.08-bonus002-dd10-10seed_seed13.zip,0.0237796258420101,0.2122901440681106,10,8.927396313068536,1,0.6024645952780522,,,
2,NVDA,nvda-entropy-cal-20k-ent0.08-bonus002-dd10-10seed,13,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.2329329591775557,-0.0237371753681447,0.6566209588629767,45.21478247642517,0.1142530607172653,35.418448822352254,0.0016925510173555,0.0019293040017093,-3.740757965694257e-06,0.0079354838709677,0.0,-0.0041415857687438,0.0414158576874386,0.017712904702723,5.508713362546867,0.0003970934108535,0.0003920652895841,-1.1039333733143128e-05,0.0041157556270096,0.0,-0.0038185816230172,0.0381858162301727,0.6248742904319817,1.6935419638730838,2.521002150292203,-0.1653405715099608,0.1043047105331442,0.5043471878155016,0.6657767617327767,-0.1698214168971936,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-080052Z_nvda-entropy-cal-20k-ent0.08-bonus002-dd10-10seed_seed13.zip,0.0237796258420101,0.2122901440681106,10,8.927396313068536,1,0.6024645952780522,,,
2,NVDA,nvda-downside-ab-20k-ent05-bonus002-dd0.10,13,20000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.4680836911340353,-0.0304113024738588,0.6566209588629767,50.60332894325256,0.1125544055225625,34.891865711994384,0.0022067755684077,0.0023452299889929,-3.740757965694257e-06,0.0103870967741935,0.0,-0.0046076933438314,0.0460769334383144,0.0296552450328186,9.222781205206584,0.0004406998008177,0.0006535447063979,-1.1039333733143128e-05,0.0059163987138263,0.0,-0.0063889914972905,0.063889914972905,0.8600250223884613,1.7350197205343445,2.658729974300321,-0.2039088896145092,0.0976305834274302,0.4187063652891846,0.5153560719773636,-0.2292432603647791,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-063842Z_nvda-downside-ab-20k-ent05-bonus002-dd0.10_seed13.zip,0.0279733911106297,0.2250853744844028,5,8.046410018514743,1,0.6017971825674808,,,
2,NVDA,nvda-entropy-ab-20k-ent0.05-bonus002-dd10,13,20000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.4680836911340353,-0.0304113024738588,0.6566209588629767,52.89278411865234,0.1125544055225625,34.891865711994384,0.0022067755684077,0.0023452299889929,-3.740757965694257e-06,0.0103870967741935,0.0,-0.0046076933438314,0.0460769334383144,0.0296552450328186,9.222781205206584,0.0004406998008177,0.0006535447063979,-1.1039333733143128e-05,0.0059163987138263,0.0,-0.0063889914972905,0.063889914972905,0.8600250223884613,1.7350197205343445,2.658729974300321,-0.2039088896145092,0.0976305834274302,0.4187063652891846,0.5153560719773636,-0.2292432603647791,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-070518Z_nvda-entropy-ab-20k-ent0.05-bonus002-dd10_seed13.zip,0.0279733911106297,0.2250853744844028,5,8.046410018514743,1,0.6017971825674808,,,
2,NVDA,nvda-entropy-ab-20k-ent0.05-bonus002-dd10-10seed,13,20000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.4680836911340353,-0.0304113024738588,0.6566209588629767,52.01426601409912,0.1125544055225625,34.891865711994384,0.0022067755684077,0.0023452299889929,-3.740757965694257e-06,0.0103870967741935,0.0,-0.0046076933438314,0.0460769334383144,0.0296552450328186,9.222781205206584,0.0004406998008177,0.0006535447063979,-1.1039333733143128e-05,0.0059163987138263,0.0,-0.0063889914972905,0.063889914972905,0.8600250223884613,1.7350197205343445,2.658729974300321,-0.2039088896145092,0.0976305834274302,0.4187063652891846,0.5153560719773636,-0.2292432603647791,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-073414Z_nvda-entropy-ab-20k-ent0.05-bonus002-dd10-10seed_seed13.zip,0.0476056874695349,0.2180901921655706,10,4.581179345537999,1,0.6059853891121009,,,
2,NVDA,nvda-entropy-ab-20k-ent0.05-bonus002-dd10-10seed,101,20000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5419354838709678,0.5773195876288659,291,309,0.9967741935483873,0.5598705501618123,1.932223946499949,0.5016077170418006,0.5416666666666666,288,310,0.9967845659163987,0.5225806451612903,0.1761360410511785,0.1146794300027498,0.0346714723521952,0.6566209588629767,46.37708306312561,0.1037817800518915,32.172351816086376,0.0014163788706524,0.001570014712935,-3.740757965694257e-06,0.0069032258064516,0.0,-0.0033511444901349,0.0335114449013498,0.0394181754365642,12.259052560771469,0.0005575070113688,0.0005465536561169,-1.1039333733143128e-05,0.0070739549839228,0.0,-0.0029576378049882,0.0295763780498824,0.5066207612571758,1.6419586445627106,2.559101900813604,-0.1414642047510861,0.1627133582534843,0.7336724375850487,0.9850652895616638,-0.1572205694096766,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-073726Z_nvda-entropy-ab-20k-ent0.05-bonus002-dd10-10seed_seed101.zip,0.0476056874695349,0.2180901921655706,10,4.581179345537999,1,0.6124936665947063,,,
2,NVDA,nvda-entropy-cal-20k-ent0.06-bonus002-dd10-10seed,21,20000,0.0003,0.99,0.06,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.5387096774193548,0.5818815331010453,287,305,0.9838709677419356,0.5639344262295082,2.075884844180146,0.4983922829581994,0.5400696864111498,287,309,0.9935691318327974,0.5210355987055016,0.1316810169828379,-0.0058749399999924,-0.1329505993107103,0.6601210944193752,50.51875638961792,0.0987873811566045,30.624088158547405,0.0011716662665044,0.001492367717078,-2.7842006023356044e-05,0.0138709677419354,0.0,-0.0040448764931816,0.040448764931816,0.0084053159721447,2.6140532673370043,5.71274931109986e-05,0.0002595288830507,-2.367029576498417e-05,0.0055305466237942,0.0,-0.0051381217053435,0.0513812170534354,0.3860663912544335,1.2106290386248928,1.6343488669375896,-0.1454612164682897,-0.0049087134094212,0.0750937272620687,0.093249586928408,-0.1875507307044048,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-075326Z_nvda-entropy-cal-20k-ent0.06-bonus002-dd10-10seed_seed21.zip,-0.02297051300362,0.2877201495784517,10,12.525630121238814,1,0.5947354421538092,,,
2,NVDA,nvda-reward-cal-20k-balanced-ent010,21,20000,0.0003,0.99,0.1,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.12,0.02,0.04,1.0,1,0.5096774193548387,0.5627240143369175,279,296,0.9548387096774194,0.5472972972972973,1.152515889163924,0.4983922829581994,0.5422535211267606,284,305,0.9807073954983923,0.521311475409836,0.1650528404661198,-0.15409101206344,-0.08088546227152449,0.6455511963576479,47.63397526741028,0.08235236379448731,25.529232776291064,0.0007691346222595744,0.0009711342678904478,-0.0001229415804757002,0.012516129032258067,0.0,-0.004034120787019272,0.0336176732251606,0.02048958531767371,6.372261033796525,0.0002100810232115401,0.00039951476295520694,-2.371916019788758e-05,0.006173633440514469,0.0,-0.005272965323581622,0.0439413776965135,0.23785031919098598,0.9618259773134711,1.3362748989168745,-0.14444796830930595,0.04715642362976458,0.30036243885735747,0.37521901137450825,-0.16444960633850003,0.391941331254426,1.625408332669604,2.208505179591514,-0.13557738905659367,0.12804188590128907,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-084903Z_nvda-reward-cal-20k-balanced-ent010_seed21.zip,-0.08235924628396532,0.2795286751552105,10,3.394016916952195,1,0.6024989563004657,0.1,9.168945221992383e-05,2.8277649422907226e-05
2,NVDA,nvda-entropy-ab-20k-ent0.08-bonus002-dd10,84,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.3636183996405036,-0.128041885901289,0.0,49.86295533180237,0.0740112569725845,22.94348966150122,9.047742817193224e-05,0.000110672965419,-0.002344341570665,0.0003870967741935,0.0,-5.3497951297936895e-05,0.0005349795129793,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0283229316139224,1.646763098926446,2.034200769012553,-0.0066120488864273,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-071202Z_nvda-entropy-ab-20k-ent0.08-bonus002-dd10_seed84.zip,0.0346647844598301,0.2312062527025447,5,6.6697732671746,1,-0.0628041885901289,,,
2,NVDA,nvda-entropy-cal-20k-ent0.08-bonus002-dd10-10seed,84,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.3636183996405036,-0.128041885901289,0.0,51.54096484184265,0.0740112569725845,22.94348966150122,9.047742817193224e-05,0.000110672965419,-0.002344341570665,0.0003870967741935,0.0,-5.3497951297936895e-05,0.0005349795129793,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0283229316139224,1.646763098926446,2.034200769012553,-0.0066120488864273,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-080317Z_nvda-entropy-cal-20k-ent0.08-bonus002-dd10-10seed_seed84.zip,0.0237796258420101,0.2122901440681106,10,8.927396313068536,1,-0.0628041885901289,,,
2,NVDA,nvda-entropy-ab-20k-ent0.08-bonus002-dd10-10seed,84,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.3636183996405036,-0.128041885901289,0.0,53.79695987701416,0.0740112569725845,22.94348966150122,9.047742817193224e-05,0.000110672965419,-0.002344341570665,0.0003870967741935,0.0,-5.3497951297936895e-05,0.0005349795129793,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0283229316139224,1.646763098926446,2.034200769012553,-0.0066120488864273,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-074513Z_nvda-entropy-ab-20k-ent0.08-bonus002-dd10-10seed_seed84.zip,0.0237796258420101,0.2122901440681106,10,8.927396313068536,1,-0.0628041885901289,,,
2,NVDA,nvda-downside-ab-20k-ent05-bonus002-dd0.10,7,20000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.1208051046818066,0.0,56.94137620925903,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,0.0022965336844398,0.7142219758608053,2.353917144762127e-05,8.091633394369915e-06,-0.0020767429691706,6.430868167202572e-05,0.0,-9.967898630653711e-06,9.967898630653712e-05,0.0,0.0,0.0,0.0,0.0072367812194824,0.4446333632132072,0.1223321820289489,-0.0103947999357457,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-063752Z_nvda-downside-ab-20k-ent05-bonus002-dd0.10_seed7.zip,0.0279733911106297,0.2250853744844028,5,8.046410018514743,1,-0.0620805104681806,,,
2,NVDA,nvda-reward-cal-20k-baseline-ent010,7,20000,0.0003,0.99,0.1,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,50.8730149269104,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-083919Z_nvda-reward-cal-20k-baseline-ent010_seed7.zip,0.0918545267903696,0.1647755214016242,10,1.7938748057314018,1,-0.0307429366474429,0.0,0.0,0.0
2,NVDA,nvda-entropy-cal-20k-ent0.10-bonus002-dd10-10seed,84,20000,0.0003,0.99,0.1,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,48.605865478515625,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-081218Z_nvda-entropy-cal-20k-ent0.10-bonus002-dd10-10seed_seed84.zip,0.0918545267903696,0.1647755214016242,10,1.7938748057314018,1,-0.0307429366474429,,,
2,NVDA,nvda-entropy-ab-20k-ent0.05-bonus002-dd10-10seed,7,20000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.1208051046818066,0.0,46.48030138015747,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,0.0022965336844398,0.7142219758608053,2.353917144762127e-05,8.091633394369915e-06,-0.0020767429691706,6.430868167202572e-05,0.0,-9.967898630653711e-06,9.967898630653712e-05,0.0,0.0,0.0,0.0,0.0072367812194824,0.4446333632132072,0.1223321820289489,-0.0103947999357457,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-073322Z_nvda-entropy-ab-20k-ent0.05-bonus002-dd10-10seed_seed7.zip,0.0476056874695349,0.2180901921655706,10,4.581179345537999,1,-0.0578923039235606,,,
2,NVDA,nvda-reward-cal-20k-baseline-ent010,84,20000,0.0003,0.99,0.1,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,49.92781925201416,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-084226Z_nvda-reward-cal-20k-baseline-ent010_seed84.zip,0.0918545267903696,0.1647755214016242,10,1.7938748057314018,1,-0.0307429366474429,0.0,0.0,0.0
2,NVDA,nvda-entropy-ab-20k-ent0.05-bonus002-dd10,7,20000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.1208051046818066,0.0,49.56610870361328,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,0.0022965336844398,0.7142219758608053,2.353917144762127e-05,8.091633394369915e-06,-0.0020767429691706,6.430868167202572e-05,0.0,-9.967898630653711e-06,9.967898630653712e-05,0.0,0.0,0.0,0.0,0.0072367812194824,0.4446333632132072,0.1223321820289489,-0.0103947999357457,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-070425Z_nvda-entropy-ab-20k-ent0.05-bonus002-dd10_seed7.zip,0.0279733911106297,0.2250853744844028,5,8.046410018514743,1,-0.0620805104681806,,,
2,NVDA,nvda-entropy-ab-20k-ent0.08-bonus002-dd10-10seed,123,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,48.577605962753296,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-074649Z_nvda-entropy-ab-20k-ent0.08-bonus002-dd10-10seed_seed123.zip,0.0237796258420101,0.2122901440681106,10,8.927396313068536,1,-0.0628041885901289,,,
2,NVDA,nvda-entropy-cal-20k-ent0.08-bonus002-dd10-10seed,123,20000,0.0003,0.99,0.08,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.25,sharpe,100,1e-06,1.0,0.35,0.1,0.1,0.02,0.05,1.0,1,0.0580645161290322,0.0,0,0,0.0,0.0,0.0,0.0707395498392283,0.0,0,0,0.0,0.0,0.0,-0.391941331254426,-0.128041885901289,0.0,52.38061428070069,-0.002344341570665,-0.7267458869061614,0.0,0.0,-0.002344341570665,0.0,0.0,0.0,0.0,-0.0020767429691706,-0.645867063412064,0.0,0.0,-0.0020767429691706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260406-080502Z_nvda-entropy-cal-20k-ent0.08-bonus002-dd10-10seed_seed123.zip,0.0237796258420101,0.2122901440681106,10,8.927396313068536,1,-0.0628041885901289,,,
